client,available,held,total,locked
27341,6484.986,0,6484.986,false
27353,2971.7417,0,2971.7417,false
27357,9090.95,0,9090.95,false
27417,0,9571.554,9571.554,false
27448,9581.26,0,9581.26,false
27450,0,1831.108,1831.108,false
27493,3960.701,0,3960.701,false
27497,3539.1701,0,3539.1701,false
27521,0,5176.7395,5176.7395,false
27556,0,8214.1475,8214.1475,false
27577,8949.8263,0,8949.8263,false
27586,5716.5959,0,5716.5959,false
27615,7753.2,0,7753.2,false
27650,503.5488,0,503.5488,false
27708,3334.5902,0,3334.5902,false
27718,9863.4821,0,9863.4821,false
27728,5497.0842,0,5497.0842,false
27788,4552.859,0,4552.859,false
27875,0,2584.7875,2584.7875,false
27963,0,0,0,true
27985,8835.2966,0,8835.2966,false
28020,5124.95,0,5124.95,false
28118,9205.326,0,9205.326,false
28170,6575.3169,0,6575.3169,false
28177,1504.82,0,1504.82,false
28202,6085.8333,0,6085.8333,false
28220,0,558.828,558.828,false
28353,7931.877,0,7931.877,false
28390,4660.0546,0,4660.0546,false
28448,0,8183.592,8183.592,false
28487,2982.15,0,2982.15,false
28549,5245.1,0,5245.1,false
28558,7335.679,0,7335.679,false
28652,0,0,0,true
28653,3476.6064,0,3476.6064,false
28659,7930.0738,0,7930.0738,false
28693,0,0,0,true
28717,975.186,0,975.186,false
28741,8581.352,0,8581.352,false
28826,0,0,0,true
28864,311.3236,0,311.3236,false
28886,3214.8754,0,3214.8754,false
28906,9370.095,0,9370.095,false
28982,7393.5754,0,7393.5754,false
28998,8489.0341,0,8489.0341,false
29001,0,9119.85,9119.85,false
29048,0,2997.2681,2997.2681,false
29127,0,213.56,213.56,false
29157,0,5829.5179,5829.5179,false
29194,0,6686.96,6686.96,false
29199,364.1556,0,364.1556,false
29285,7464.187,0,7464.187,false
29286,0,0,0,true
29317,3266.7501,0,3266.7501,false
29379,2921.78,0,2921.78,false
29425,0,2975.8422,2975.8422,false
29471,6553.08,0,6553.08,false
29485,3002.7432,0,3002.7432,false
29518,0,5729.77,5729.77,false
29606,3844.9654,0,3844.9654,false
29626,0,979.9056,979.9056,false
29642,3262.9632,0,3262.9632,false
29681,5082.6017,0,5082.6017,false
29730,0,8505.632,8505.632,false
29764,8586.1983,0,8586.1983,false
29778,0,8726.5779,8726.5779,false
29825,6445.3898,0,6445.3898,false
29852,1544.2888,0,1544.2888,false
29860,0,3138.9309,3138.9309,false
29863,1484.8747,0,1484.8747,false
29866,5462.1967,0,5462.1967,false
29868,3759.2231,0,3759.2231,false
29889,323.892,0,323.892,false
29907,1664.1684,0,1664.1684,false
29920,2749.2059,0,2749.2059,false
29922,7770.9,0,7770.9,false
29928,1478.9499,0,1478.9499,false
30046,0,0,0,true
30058,0,0,0,true
30140,1716.9548,0,1716.9548,false
30253,5684.165,0,5684.165,false
30309,7475.3132,0,7475.3132,false
30328,7706.5428,0,7706.5428,false
30352,0,879.408,879.408,false
30368,6142.1062,0,6142.1062,false
30429,6448.5259,0,6448.5259,false
30430,0,0,0,true
30462,5486.5667,0,5486.5667,false
30472,0,0,0,true
30506,5041.6679,0,5041.6679,false
30540,0,9508.4621,9508.4621,false
30599,0,1551.63,1551.63,false
30600,447.3772,0,447.3772,false
30640,0,2247.701,2247.701,false
30649,4452.5637,0,4452.5637,false
30673,8928.958,0,8928.958,false
30683,1226.8579,0,1226.8579,false
30730,6679.33,0,6679.33,false
30732,6295.5886,0,6295.5886,false
30777,8079.7989,0,8079.7989,false
30800,7885.9253,0,7885.9253,false
30872,8739.6466,0,8739.6466,false
30874,5000.24,0,5000.24,false
30907,2993.991,0,2993.991,false
30914,124.766,0,124.766,false
30935,5248.72,0,5248.72,false
31062,2330.2846,0,2330.2846,false
31093,7334.62,0,7334.62,false
31096,8306.43,0,8306.43,false
31107,0,761.488,761.488,false
31137,9946.1471,0,9946.1471,false
31200,0,0,0,true
31209,0,4535.9888,4535.9888,false
31244,17298.9315,0,17298.9315,false
31272,1641.4267,0,1641.4267,false
31296,795.0827,0,795.0827,false
31326,4518.3701,0,4518.3701,false
31356,378.018,0,378.018,false
31521,0,0,0,true
31568,874.4075,0,874.4075,false
31579,8238.104,0,8238.104,false
31627,6906.62,0,6906.62,false
31654,8939.39,0,8939.39,false
31723,3831.55,0,3831.55,false
31741,0,343.7228,343.7228,false
31902,0,941.4876,941.4876,false
31910,7089.9,0,7089.9,false
31912,2256.74,0,2256.74,false
31919,5301.0635,0,5301.0635,false
31946,7495.7709,0,7495.7709,false
31984,9138.9195,0,9138.9195,false
32014,0,8808.2255,8808.2255,false
32016,124.5314,0,124.5314,false
32107,933.24,0,933.24,false
32116,0,4447.2535,4447.2535,false
32178,5795.3963,0,5795.3963,false
32211,8940.7539,0,8940.7539,false
32294,9371.5115,0,9371.5115,false
32315,5240.8704,0,5240.8704,false
32338,5157.0749,0,5157.0749,false
32367,0,9727.51,9727.51,false
32437,0,0,0,true
32438,6893.9515,0,6893.9515,false
32442,3436.045,0,3436.045,false
32474,7500.5296,0,7500.5296,false
32537,259.6051,0,259.6051,false
32540,0,7908.7194,7908.7194,false
32576,4948.3216,0,4948.3216,false
32585,0,0,0,true
32592,0,0,0,true
32612,0,6694.8127,6694.8127,false
32626,0,0,0,true
32661,0,0,0,true
32664,1261.3159,0,1261.3159,false
32671,6710.72,0,6710.72,false
32679,0,0,0,true
32740,3595.1518,0,3595.1518,false
32819,8434.16,0,8434.16,false
32832,5834.066,0,5834.066,false
32866,0,0,0,true
32869,6246.7222,0,6246.7222,false
32912,0,5222.8813,5222.8813,false
32975,2502.4061,0,2502.4061,false
33005,5264.6537,0,5264.6537,false
33014,0,0,0,true
33019,8336.159,0,8336.159,false
33034,0,4483.174,4483.174,false
33056,0,0,0,true
33067,0,5150.248,5150.248,false
33085,0,5400.9414,5400.9414,false
33107,0,733.8804,733.8804,false
33113,3474.6018,0,3474.6018,false
33137,8660.8017,0,8660.8017,false
33160,3562.889,0,3562.889,false
33318,7104.1456,0,7104.1456,false
33347,3193.7443,0,3193.7443,false
33369,2459.44,0,2459.44,false
33398,4490.9632,0,4490.9632,false
33493,9444.163,0,9444.163,false
33504,2453.6617,0,2453.6617,false
33559,5339.6812,0,5339.6812,false
33571,0,0,0,true
33587,8321.2158,0,8321.2158,false
33601,4438.2397,0,4438.2397,false
33638,504.285,0,504.285,false
33645,702.568,0,702.568,false
33706,6628.5837,0,6628.5837,false
33756,6916.7822,0,6916.7822,false
33757,9910.712,0,9910.712,false
33797,4727.7919,0,4727.7919,false
33811,4184.0975,0,4184.0975,false
33873,5889.5044,0,5889.5044,false
33881,926.09,0,926.09,false
33996,1186.6658,0,1186.6658,false
34091,2926.4838,0,2926.4838,false
34105,8463.6262,0,8463.6262,false
34143,7882.7246,0,7882.7246,false
34149,8169.399,0,8169.399,false
34159,6371.8416,0,6371.8416,false
34163,1788.403,0,1788.403,false
34176,0,0,0,true
34196,0,7094.393,7094.393,false
34197,5898.0482,0,5898.0482,false
34227,1937.4315,0,1937.4315,false
34258,0,630.5027,630.5027,false
34305,0,5924.8986,5924.8986,false
34344,0,0,0,true
34351,8811.1476,0,8811.1476,false
34392,9358.2899,0,9358.2899,false
34408,0,9367.5607,9367.5607,false
34435,2872.36,0,2872.36,false
34437,4499.7053,0,4499.7053,false
34499,0,6345.0883,6345.0883,false
34526,0,0,0,true
34538,2119.425,0,2119.425,false
34562,0,0,0,true
34565,7125.125,0,7125.125,false
34598,5439.9411,0,5439.9411,false
34668,7851.744,0,7851.744,false
34669,8658.9015,9695.59,18354.4915,false
34682,5760.739,0,5760.739,false
34684,4705.217,0,4705.217,false
34724,9566.36,0,9566.36,false
34790,6521.0351,0,6521.0351,false
34803,9163.976,0,9163.976,false
34875,0,0,0,true
34924,6534.5861,0,6534.5861,false
34971,6710.1,0,6710.1,false
34988,5973.55,0,5973.55,false
35102,0,1838.5248,1838.5248,false
35114,1875.7077,0,1875.7077,false
35126,6901.9753,0,6901.9753,false
35143,2546.1766,0,2546.1766,false
35226,4432.7382,0,4432.7382,false
35264,6600.4951,0,6600.4951,false
35267,0,9124.354,9124.354,false
35304,547.8709,0,547.8709,false
35333,5198.9108,0,5198.9108,false
35385,3280.2974,0,3280.2974,false
35390,0,5773.5513,5773.5513,false
35459,3572.6822,0,3572.6822,false
35493,0,7086.5866,7086.5866,false
35495,6135.2,0,6135.2,false
35522,0,0,0,true
35582,3921.329,0,3921.329,false
35617,7039.5367,0,7039.5367,false
35636,2566.7198,0,2566.7198,false
35648,2782.22,0,2782.22,false
35649,0,486.1671,486.1671,false
35661,5600.5741,0,5600.5741,false
35674,6021.7065,0,6021.7065,false
35777,9467.1856,0,9467.1856,false
35792,0,3185.645,3185.645,false
35795,0,7610.019,7610.019,false
35826,6887.5,0,6887.5,false
35837,3529.405,0,3529.405,false
35884,0,6089.4436,6089.4436,false
35905,4937.4901,0,4937.4901,false
35909,7223.8055,0,7223.8055,false
35963,7486.8116,0,7486.8116,false
35974,8284.6489,0,8284.6489,false
35991,12864.932,0,12864.932,false
36012,0,0,0,true
36044,6439.23,0,6439.23,false
36055,9614.6541,0,9614.6541,false
36114,0,0,0,true
36158,90.975,0,90.975,false
36165,0,4318.7705,4318.7705,false
36183,9256.9659,0,9256.9659,false
36185,0,0,0,true
36219,7389.7696,0,7389.7696,false
36235,0,0,0,true
36258,9306.9942,0,9306.9942,false
36301,2389.5412,0,2389.5412,false
36316,0,4628.5,4628.5,false
36322,3422.039,0,3422.039,false
36361,7736.5738,0,7736.5738,false
36390,2491.42,0,2491.42,false
36398,2797.9,0,2797.9,false
36425,9825.0653,0,9825.0653,false
36447,9784.9215,0,9784.9215,false
36468,722.9239,0,722.9239,false
36470,2534.5149,0,2534.5149,false
36476,7001.8997,0,7001.8997,false
36488,9634.7364,0,9634.7364,false
36496,0,0,0,true
36529,160.9222,0,160.9222,false
36567,1299.0392,0,1299.0392,false
36578,0,0,0,true
36652,5700.4746,0,5700.4746,false
36654,4730.2279,0,4730.2279,false
36772,3909.3562,0,3909.3562,false
36777,1015.87,0,1015.87,false
36788,3130.9248,0,3130.9248,false
36821,0,0,0,true
36847,3755.3928,0,3755.3928,false
36848,5567.0459,0,5567.0459,false
36884,1951.8537,0,1951.8537,false
36905,1724.6844,0,1724.6844,false
36920,4764.3456,0,4764.3456,false
36956,4172.4,0,4172.4,false
36967,4122.6457,0,4122.6457,false
36976,3922.46,0,3922.46,false
36991,5039.309,0,5039.309,false
37011,6218.98,0,6218.98,false
37043,4386.3327,0,4386.3327,false
37080,7943.4,0,7943.4,false
37139,104.4198,0,104.4198,false
37204,4305.8264,0,4305.8264,false
37218,0,6833.6416,6833.6416,false
37222,0,0,0,true
37239,1374.65,0,1374.65,false
37241,6293.64,0,6293.64,false
37266,4806.9188,0,4806.9188,false
37274,4022.5446,0,4022.5446,false
37279,0,0,0,true
37288,0,4486.8234,4486.8234,false
37340,0,7972.67,7972.67,false
37399,791.2,0,791.2,false
37460,0,0,0,true
37507,998.552,0,998.552,false
37515,9365.8057,0,9365.8057,false
37550,6892.8813,0,6892.8813,false
37629,5397.5854,0,5397.5854,false
37653,0,9280.952,9280.952,false
37670,0,8892.478,8892.478,false
37674,0,1709.3454,1709.3454,false
37725,5526.8498,0,5526.8498,false
37794,5350.161,0,5350.161,false
37851,0,7878.04,7878.04,false
37861,0,4297.7593,4297.7593,false
37974,0,6337.2255,6337.2255,false
37996,3783.8111,0,3783.8111,false
38015,58.5667,0,58.5667,false
38019,0,0,0,true
38071,0,3779.9824,3779.9824,false
38091,0,0,0,true
38104,9542.83,0,9542.83,false
38115,0,0,0,true
38122,5883.6306,0,5883.6306,false
38195,0,0,0,true
38219,2183.339,0,2183.339,false
38235,9201.7501,0,9201.7501,false
38257,8159.8154,0,8159.8154,false
38294,0,0,0,true
38296,77.2196,0,77.2196,false
38381,1774.236,0,1774.236,false
38408,7113.492,0,7113.492,false
38410,7728.87,0,7728.87,false
38412,9826.0368,0,9826.0368,false
38454,2109.17,0,2109.17,false
38470,6104.2965,0,6104.2965,false
38476,0,1643.2593,1643.2593,false
38522,2772.811,0,2772.811,false
38614,5277.4681,0,5277.4681,false
38636,4658.0012,0,4658.0012,false
38714,0,6203.6818,6203.6818,false
38729,3703.52,0,3703.52,false
38850,6452.6725,0,6452.6725,false
38874,3163.1874,0,3163.1874,false
38928,1188.515,0,1188.515,false
38946,7764.2718,0,7764.2718,false
38957,8511.87,0,8511.87,false
38973,5131.01,0,5131.01,false
38982,601.7057,0,601.7057,false
39000,3957.2046,0,3957.2046,false
39045,3630.5564,0,3630.5564,false
39073,0,0,0,true
39081,9511.7794,0,9511.7794,false
39091,3194.8329,0,3194.8329,false
39093,0,2489.4263,2489.4263,false
39099,7618.8057,0,7618.8057,false
39128,6718.4211,0,6718.4211,false
39191,7846.6151,0,7846.6151,false
39222,1967.4254,0,1967.4254,false
39274,0,6380.407,6380.407,false
39287,0,0,0,true
39314,1859.3791,0,1859.3791,false
39327,102.2169,0,102.2169,false
39339,3289.7732,0,3289.7732,false
39352,0,422.2475,422.2475,false
39353,753.19,0,753.19,false
39446,2469.1398,0,2469.1398,false
39491,9096.2237,0,9096.2237,false
39501,0,6459.8606,6459.8606,false
39521,2076.534,0,2076.534,false
39586,0,3258.93,3258.93,false
39635,9380.1495,0,9380.1495,false
39654,7533.39,0,7533.39,false
39668,3865.4047,0,3865.4047,false
39669,3467.6621,0,3467.6621,false
39677,0,8684.7475,8684.7475,false
39693,0,6435.974,6435.974,false
39723,6093.6247,0,6093.6247,false
39743,1445.78,0,1445.78,false
39765,0,6227.3464,6227.3464,false
39767,4517.76,0,4517.76,false
39768,7830.758,0,7830.758,false
39772,9353.5922,0,9353.5922,false
39798,8363.4021,0,8363.4021,false
39804,2554.14,0,2554.14,false
39816,684.376,0,684.376,false
39826,5282.2231,0,5282.2231,false
39847,7437.105,0,7437.105,false
39888,4109.945,0,4109.945,false
39922,4089.6802,0,4089.6802,false
40031,7168.0095,0,7168.0095,false
40033,2646.0086,0,2646.0086,false
40074,1487.361,0,1487.361,false
40085,8167.97,0,8167.97,false
40134,4325.0672,0,4325.0672,false
40135,5109.0016,0,5109.0016,false
40158,0,0,0,true
40210,8176.4721,0,8176.4721,false
40237,7301.7498,0,7301.7498,false
40259,1270.0679,0,1270.0679,false
40273,3588.6976,0,3588.6976,false
40314,6216.7259,0,6216.7259,false
40332,1649.1703,0,1649.1703,false
40410,3158.918,0,3158.918,false
40417,4157.0622,0,4157.0622,false
40427,0,5672.89,5672.89,false
40429,2478.009,0,2478.009,false
40458,8208.2715,0,8208.2715,false
40470,0,442.4,442.4,false
40510,7233.7374,0,7233.7374,false
40537,6030.937,0,6030.937,false
40542,5015.8708,0,5015.8708,false
40619,797.7304,0,797.7304,false
40632,7299.9893,0,7299.9893,false
40657,3778.9315,0,3778.9315,false
40674,3759.176,0,3759.176,false
40691,1453.6415,0,1453.6415,false
40703,8958.9447,0,8958.9447,false
40709,1641.194,0,1641.194,false
40747,0,1088.713,1088.713,false
40748,8441.6958,0,8441.6958,false
40806,8775.577,0,8775.577,false
40817,0,4770.0206,4770.0206,false
40820,754.5164,0,754.5164,false
40883,0,0,0,true
40895,7929.793,0,7929.793,false
40928,0,0,0,true
41037,5458.8821,0,5458.8821,false
41065,0,4714.1321,4714.1321,false
41118,0,9842.98,9842.98,false
41185,825.0517,0,825.0517,false
41206,0,9038.3654,9038.3654,false
41273,0,7844.6952,7844.6952,false
41302,568.7767,0,568.7767,false
41318,8560.0386,0,8560.0386,false
41367,6993.6863,0,6993.6863,false
41380,4370.531,0,4370.531,false
41410,3558.5259,0,3558.5259,false
41490,0,0,0,true
41578,2812.9321,0,2812.9321,false
41608,8338.3866,0,8338.3866,false
41723,438.5527,0,438.5527,false
41726,3419.63,0,3419.63,false
41728,2448.4906,0,2448.4906,false
41744,2574.0813,0,2574.0813,false
41777,0,6142.9938,6142.9938,false
41850,1061.4048,0,1061.4048,false
41858,0,6052.54,6052.54,false
41861,3593.2908,0,3593.2908,false
41865,8456.02,0,8456.02,false
41867,0,6717.1407,6717.1407,false
41922,0,0,0,true
41994,6684.1,0,6684.1,false
41996,1381.81,0,1381.81,false
42018,3684.286,0,3684.286,false
42082,6254.8521,0,6254.8521,false
42096,0,0,0,true
42102,0,8047.139,8047.139,false
42120,0,0,0,true
42134,5619.06,0,5619.06,false
42176,0,0,0,true
42207,6190.5215,0,6190.5215,false
42245,4363.11,0,4363.11,false
42275,2588.7102,0,2588.7102,false
42393,814.5019,0,814.5019,false
42406,0,3085.6686,3085.6686,false
42433,8711.4125,0,8711.4125,false
42528,7361.62,0,7361.62,false
42537,5924.8824,0,5924.8824,false
42538,0,7784.2508,7784.2508,false
42556,9478.892,0,9478.892,false
42696,4452.893,0,4452.893,false
42707,9795.4651,0,9795.4651,false
42730,4173.606,0,4173.606,false
42794,8067.3404,4656.6,12723.9404,false
42809,7586.284,0,7586.284,false
42943,7855.3063,0,7855.3063,false
42955,0,0,0,true
43009,4970.84,0,4970.84,false
43023,3372.324,0,3372.324,false
43065,5912.2592,0,5912.2592,false
43103,8543.4817,0,8543.4817,false
43124,7314.517,0,7314.517,false
43138,5511.4497,0,5511.4497,false
43155,0,0,0,true
43187,0,0,0,true
43194,1483.7662,0,1483.7662,false
43215,3287.676,0,3287.676,false
43301,0,9567.579,9567.579,false
43409,7731.5578,0,7731.5578,false
43504,1994.3087,0,1994.3087,false
43514,6381.2658,0,6381.2658,false
43533,8130.9217,0,8130.9217,false
43562,0,0,0,true
43592,3724.9066,0,3724.9066,false
43594,0,0,0,true
43605,9265.9152,0,9265.9152,false
43613,1035.0711,0,1035.0711,false
43631,9536.037,0,9536.037,false
43680,3931.09,0,3931.09,false
43708,8080.1017,0,8080.1017,false
43764,9017.74,0,9017.74,false
43768,8704.6191,0,8704.6191,false
43855,9933.534,0,9933.534,false
43915,5830.6179,0,5830.6179,false
43926,9235.6415,0,9235.6415,false
43941,1169.9574,0,1169.9574,false
43942,3354.4149,0,3354.4149,false
43986,0,1666.4917,1666.4917,false
44000,0,1147.0618,1147.0618,false
44012,7466.02,0,7466.02,false
44076,5416.3,0,5416.3,false
44149,5598.125,0,5598.125,false
44169,0,0,0,true
44197,1396.853,0,1396.853,false
44216,5004.459,0,5004.459,false
44273,5798.61,0,5798.61,false
44286,0,4346.2494,4346.2494,false
44288,0,6718.5904,6718.5904,false
44290,4224.135,0,4224.135,false
44296,7845.278,0,7845.278,false
44328,6454.3337,0,6454.3337,false
44343,358.72,0,358.72,false
44420,559.392,0,559.392,false
44449,8048.973,0,8048.973,false
44484,8162.2187,0,8162.2187,false
44518,0,0,0,true
44526,310.8838,0,310.8838,false
44567,0,5454.8971,5454.8971,false
44574,9552.8303,0,9552.8303,false
44589,0,7784.5501,7784.5501,false
44618,9742.6,0,9742.6,false
44626,9389.5663,0,9389.5663,false
44632,0,8327.1701,8327.1701,false
44639,7154.698,0,7154.698,false
44652,5221.029,0,5221.029,false
44673,0,0,0,true
44745,995.968,0,995.968,false
44799,821.4686,0,821.4686,false
44826,0,5853.268,5853.268,false
44887,0,0,0,true
44948,1818.396,0,1818.396,false
44989,2922.4553,0,2922.4553,false
44992,888.0031,0,888.0031,false
44998,0,1692.475,1692.475,false
45043,0,355.6825,355.6825,false
45071,0,4858.9015,4858.9015,false
45102,8454.7142,0,8454.7142,false
45274,4406.4823,0,4406.4823,false
45376,7083.5333,0,7083.5333,false
45395,0,0,0,true
45399,0,4893.5294,4893.5294,false
45410,5029.1789,0,5029.1789,false
45417,8274.0598,0,8274.0598,false
45418,0,6267.7239,6267.7239,false
45426,6282.4438,0,6282.4438,false
45443,4441.19,0,4441.19,false
45468,6825.4042,0,6825.4042,false
45505,2073.575,0,2073.575,false
45523,5824.2166,0,5824.2166,false
45540,0,8277.783,8277.783,false
45550,795.4578,0,795.4578,false
45596,2166.8413,0,2166.8413,false
45611,5966.0973,0,5966.0973,false
45672,5812.3154,0,5812.3154,false
45727,9380.1877,0,9380.1877,false
45753,0,0,0,true
45754,0,1349.142,1349.142,false
45836,6376.591,0,6376.591,false
45840,0,6484.51,6484.51,false
45844,6475.5132,0,6475.5132,false
45858,843.824,0,843.824,false
45859,0,0,0,true
45887,0,7256.7702,7256.7702,false
45892,3919.903,0,3919.903,false
45922,0,7353.776,7353.776,false
46030,9882.546,0,9882.546,false
46049,0,8055.948,8055.948,false
46051,3350.0444,0,3350.0444,false
46053,264.8632,0,264.8632,false
46068,1728.4792,0,1728.4792,false
46076,0,4326.297,4326.297,false
46131,0,6460.9049,6460.9049,false
46133,0,6500.51,6500.51,false
46143,6313.752,0,6313.752,false
46164,3215.4864,0,3215.4864,false
46213,3285.6494,0,3285.6494,false
46214,2716.7824,0,2716.7824,false
46258,5598.7065,0,5598.7065,false
46265,8456.9989,0,8456.9989,false
46271,5023.655,0,5023.655,false
46310,0,6220.57,6220.57,false
46409,5453.0177,0,5453.0177,false
46411,4873.9103,0,4873.9103,false
46421,0,6508.7122,6508.7122,false
46454,0,0,0,true
46471,7960.5238,0,7960.5238,false
46482,0,5268.66,5268.66,false
46494,6225.5966,0,6225.5966,false
46513,0,5708.3116,5708.3116,false
46526,3991.9332,0,3991.9332,false
46564,0,4798.69,4798.69,false
46570,0,3881.2006,3881.2006,false
46628,0,2698.52,2698.52,false
46651,7477.3566,0,7477.3566,false
46712,4795.8752,0,4795.8752,false
46722,6657.2332,0,6657.2332,false
46726,7620.3185,0,7620.3185,false
46759,0,4599.436,4599.436,false
46799,0,468.714,468.714,false
46832,8543.413,0,8543.413,false
46894,5206.71,0,5206.71,false
46939,4859.013,0,4859.013,false
46984,9905.4493,0,9905.4493,false
47007,0,8879.54,8879.54,false
47049,1668.954,0,1668.954,false
47050,4930.8714,0,4930.8714,false
47053,0,0,0,true
47123,4101.3403,0,4101.3403,false
47152,7572.7215,0,7572.7215,false
47169,4745.471,0,4745.471,false
47221,7935.93,0,7935.93,false
47225,724.4092,0,724.4092,false
47243,496.783,0,496.783,false
47301,0,6859.0263,6859.0263,false
47320,6719.515,0,6719.515,false
47350,0,8065.3745,8065.3745,false
47379,0,0,0,true
47419,5721.432,0,5721.432,false
47457,0,3239.58,3239.58,false
47504,6699.5473,0,6699.5473,false
47608,1353.0477,0,1353.0477,false
47611,5315.9561,0,5315.9561,false
47679,2311.5704,0,2311.5704,false
47703,842.153,0,842.153,false
47716,0,9050.11,9050.11,false
47742,0,8265.8888,8265.8888,false
47785,0,0,0,true
47799,6133.2282,0,6133.2282,false
47810,6004.3067,0,6004.3067,false
47960,1430.556,0,1430.556,false
47971,6983.59,0,6983.59,false
47979,9777.8962,0,9777.8962,false
47989,0,0,0,true
48013,0,7917.4231,7917.4231,false
48017,5071.838,0,5071.838,false
48132,2033.6559,0,2033.6559,false
48151,81.35,0,81.35,false
48164,5518.3239,0,5518.3239,false
48181,981.8391,0,981.8391,false
48224,0,6660.387,6660.387,false
48241,9863.5094,0,9863.5094,false
48257,5099.8471,0,5099.8471,false
48269,1634.654,0,1634.654,false
48289,8751.0393,0,8751.0393,false
48300,0,4842.072,4842.072,false
48339,5506.652,0,5506.652,false
48344,6193.52,0,6193.52,false
48346,7343.6062,0,7343.6062,false
48350,2369.4406,0,2369.4406,false
48421,2975.0856,0,2975.0856,false
48433,5115.7146,0,5115.7146,false
48459,789.8932,0,789.8932,false
48465,0,341.009,341.009,false
48510,7107.6522,0,7107.6522,false
48542,4343.2026,0,4343.2026,false
48592,3374.254,0,3374.254,false
48624,0,0,0,true
48776,0,287.6936,287.6936,false
48791,2228.892,0,2228.892,false
48823,3222.4165,0,3222.4165,false
48848,6429.9912,0,6429.9912,false
48886,0,634.4764,634.4764,false
48942,3737.3758,0,3737.3758,false
49045,5160.3803,0,5160.3803,false
49050,0,0,0,true
49054,0,6106.05,6106.05,false
49134,9092.739,706.2328,9798.9718,false
49136,2520.117,0,2520.117,false
49234,4254.5929,0,4254.5929,false
49278,7453.5478,0,7453.5478,false
49374,0,0,0,true
49376,2325.1118,0,2325.1118,false
49378,4030.6466,0,4030.6466,false
49380,3760.877,0,3760.877,false
49401,0,1063.11,1063.11,false
49403,11542.5447,0,11542.5447,false
49426,3820.8983,0,3820.8983,false
49482,0,0,0,true
49527,0,5916.44,5916.44,false
49574,9869.4465,0,9869.4465,false
49582,9741.8655,0,9741.8655,false
49591,4367.516,0,4367.516,false
49707,0,0,0,true
49761,5084.54,0,5084.54,false
49778,6584.194,0,6584.194,false
49807,8077.797,0,8077.797,false
49814,0,9242.3499,9242.3499,false
49845,5886.1044,0,5886.1044,false
49873,347.8305,0,347.8305,false
49908,7912.059,0,7912.059,false
49914,9435.8965,0,9435.8965,false
49934,0,3652.2047,3652.2047,false
49963,5227.5895,0,5227.5895,false
49976,9891.704,0,9891.704,false
50002,2308.24,0,2308.24,false
50029,8958.6494,0,8958.6494,false
50042,9473.9142,0,9473.9142,false
50098,4909.3334,0,4909.3334,false
50134,5631.1053,0,5631.1053,false
50213,0,0,0,true
50314,3122.0308,0,3122.0308,false
50343,0,5477.8114,5477.8114,false
50394,3026.3228,0,3026.3228,false
50425,0,0,0,true
50432,1956.433,0,1956.433,false
50435,8464.2808,0,8464.2808,false
50452,9932.882,0,9932.882,false
50503,2275.0334,0,2275.0334,false
50520,1133.2509,0,1133.2509,false
50544,0,4791.1306,4791.1306,false
50578,5717.296,0,5717.296,false
50602,0,0,0,true
50603,2153.4173,0,2153.4173,false
50632,2061.74,0,2061.74,false
50778,1233.92,0,1233.92,false
50796,8989.4526,0,8989.4526,false
50831,5141.3272,0,5141.3272,false
50901,0,0,0,true
50953,104.5645,0,104.5645,false
50958,6896.3982,0,6896.3982,false
51059,4202.4108,0,4202.4108,false
51263,7564.504,0,7564.504,false
51286,0,2188.619,2188.619,false
51309,0,7181.2259,7181.2259,false
51327,8610.7248,0,8610.7248,false
51381,5033.66,0,5033.66,false
51440,0,9373.873,9373.873,false
51467,5516.15,0,5516.15,false
51490,0,4142.8646,4142.8646,false
51563,0,1730.64,1730.64,false
51565,0,3126.9,3126.9,false
51567,0,4683.8876,4683.8876,false
51568,0,67.7002,67.7002,false
51583,9608.85,0,9608.85,false
51604,0,0,0,true
51616,3487.9833,0,3487.9833,false
51646,6574.2165,0,6574.2165,false
51665,2784.3482,0,2784.3482,false
51713,1547.04,0,1547.04,false
51784,303.4668,0,303.4668,false
51849,1615.3851,0,1615.3851,false
51929,0,4705.456,4705.456,false
51952,9105.0802,0,9105.0802,false
51960,7105.1817,0,7105.1817,false
51989,6245.094,0,6245.094,false
52006,5831.8587,0,5831.8587,false
52051,8276.4868,0,8276.4868,false
52083,2358.5269,0,2358.5269,false
52086,2183.6121,0,2183.6121,false
52098,4893.324,0,4893.324,false
52185,4221.68,0,4221.68,false
52262,393.4329,0,393.4329,false
52266,2083.4775,0,2083.4775,false
52353,7617.3565,0,7617.3565,false
52361,9291.5774,0,9291.5774,false
52383,5546.2569,0,5546.2569,false
52404,7216.7367,0,7216.7367,false
52439,2316.6199,0,2316.6199,false
52484,0,0,0,true
52512,4801.7185,0,4801.7185,false
52517,7027.67,0,7027.67,false
52590,1162.23,0,1162.23,false
52605,4226.27,0,4226.27,false
52647,11271.6529,0,11271.6529,false
52671,6740.1759,0,6740.1759,false
52723,5462.0509,0,5462.0509,false
52727,3382.1371,0,3382.1371,false
52756,4482.4776,0,4482.4776,false
52834,244.708,0,244.708,false
52850,5641.164,0,5641.164,false
52873,0,3029.0749,3029.0749,false
52907,1587.1064,0,1587.1064,false
52985,0,0,0,true
53010,0,154.329,154.329,false
53019,0,3640.7448,3640.7448,false
53021,0,0,0,true
53068,2636.9538,0,2636.9538,false
53214,9118.5164,0,9118.5164,false
53239,169.277,0,169.277,false
